# Emojis
100 :100:<br>
point_up_2 :point_up_2:<br>
point_up_2_tone1 :point_up_2_tone1:<br>
point_up_2_tone2 :point_up_2_tone2:<br>
point_up_2_tone3 :point_up_2_tone3:<br>
point_up_2_tone4 :point_up_2_tone4:<br>
point_up_2_tone5 :point_up_2_tone5:<br>
point_up_tone1 :point_up_tone1:<br>
point_up_tone2 :point_up_tone2:<br>
point_up_tone3 :point_up_tone3:<br>
point_up_tone4 :point_up_tone4:<br>
point_up_tone5 :point_up_tone5:<br>
polar_bear :polar_bear:<br>
police_car :police_car:<br>
police_officer :police_officer:<br>
police_officer_tone1 :police_officer_tone1:<br>
police_officer_tone2 :police_officer_tone2:<br>
police_officer_tone3 :police_officer_tone3:<br>
police_officer_tone4 :police_officer_tone4:<br>
police_officer_tone5 :police_officer_tone5:<br>
poodle :poodle:<br>
poop :poop:<br>
popcorn :popcorn:<br>
post_office :post_office:<br>
postal_horn :postal_horn:<br>
postbox :postbox:<br>
potable_water :potable_water:<br>
potato :potato:<br>
potted_plant :potted_plant:<br>
pouch :pouch:<br>
poultry_leg :poultry_leg:<br>
pound :pound:<br>
pouring_liquid :pouring_liquid:<br>
pouting_cat :pouting_cat:<br>
pray :pray:<br>
pray_tone1 :pray_tone1:<br>
pray_tone2 :pray_tone2:<br>
pray_tone3 :pray_tone3:<br>
pray_tone4 :pray_tone4:<br>
pray_tone5 :pray_tone5:<br>
prayer_beads :prayer_beads:<br>
pregnant_man :pregnant_man:<br>
pregnant_man_tone1 :pregnant_man_tone1:<br>
pregnant_man_tone2 :pregnant_man_tone2:<br>
pregnant_man_tone3 :pregnant_man_tone3:<br>
pregnant_man_tone4 :pregnant_man_tone4:<br>
pregnant_man_tone5 :pregnant_man_tone5:<br>
pregnant_person :pregnant_person:<br>
pregnant_person_tone1 :pregnant_person_tone1:<br>
pregnant_person_tone2 :pregnant_person_tone2:<br>
pregnant_person_tone3 :pregnant_person_tone3:<br>
pregnant_person_tone4 :pregnant_person_tone4:<br>
pregnant_person_tone5 :pregnant_person_tone5:<br>
pregnant_woman :pregnant_woman:<br>
pregnant_woman_tone1 :pregnant_woman_tone1:<br>
pregnant_woman_tone2 :pregnant_woman_tone2:<br>
pregnant_woman_tone3 :pregnant_woman_tone3:<br>
pregnant_woman_tone4 :pregnant_woman_tone4:<br>
pregnant_woman_tone5 :pregnant_woman_tone5:<br>
pretzel :pretzel:<br>
prince :prince:<br>
prince_tone1 :prince_tone1:<br>
prince_tone2 :prince_tone2:<br>
prince_tone3 :prince_tone3:<br>
prince_tone4 :prince_tone4:<br>
prince_tone5 :prince_tone5:<br>
princess :princess:<br>
princess_tone1 :princess_tone1:<br>
princess_tone2 :princess_tone2:<br>
princess_tone3 :princess_tone3:<br>
princess_tone4 :princess_tone4:<br>
princess_tone5 :princess_tone5:<br>
printer :printer:<br>
probing_cane :probing_cane:<br>
projector :projector:<br>
punch :punch:<br>
punch_tone1 :punch_tone1:<br>
punch_tone2 :punch_tone2:<br>
punch_tone3 :punch_tone3:<br>
punch_tone4 :punch_tone4:<br>
punch_tone5 :punch_tone5:<br>
purple_circle :purple_circle:<br>
purple_heart :purple_heart:<br>
purple_square :purple_square:<br>
purse :purse:<br>
pushpin :pushpin:<br>
put_litter_in_its_place :put_litter_in_its_place:<br>
question :question:<br>
rabbit2 :rabbit2:<br>
rabbit :rabbit:<br>
raccoon :raccoon:<br>
race_car :race_car:<br>
racehorse :racehorse:<br>
radio :radio:<br>
radio_button :radio_button:<br>
radioactive :radioactive:<br>
rage :rage:<br>
railway_car :railway_car:<br>
railway_track :railway_track:<br>
rainbow :rainbow:<br>
rainbow_flag :rainbow_flag:<br>
raised_back_of_hand :raised_back_of_hand:<br>
raised_back_of_hand_tone1 :raised_back_of_hand_tone1:<br>
raised_back_of_hand_tone2 :raised_back_of_hand_tone2:<br>
raised_back_of_hand_tone3 :raised_back_of_hand_tone3:<br>
raised_back_of_hand_tone4 :raised_back_of_hand_tone4:<br>
raised_back_of_hand_tone5 :raised_back_of_hand_tone5:<br>
raised_hand :raised_hand:<br>
raised_hand_tone1 :raised_hand_tone1:<br>
raised_hand_tone2 :raised_hand_tone2:<br>
raised_hand_tone3 :raised_hand_tone3:<br>
raised_hand_tone4 :raised_hand_tone4:<br>
raised_hand_tone5 :raised_hand_tone5:<br>
raised_hands :raised_hands:<br>
raised_hands_tone1 :raised_hands_tone1:<br>
raised_hands_tone2 :raised_hands_tone2:<br>
raised_hands_tone3 :raised_hands_tone3:<br>
raised_hands_tone4 :raised_hands_tone4:<br>
raised_hands_tone5 :raised_hands_tone5:<br>
ram :ram:<br>
ramen :ramen:<br>
rat :rat:<br>
razor :razor:<br>
receipt :receipt:<br>
record_button :record_button:<br>
recycle :recycle:<br>
red_car :red_car:<br>
red_circle :red_circle:<br>
red_envelope :red_envelope:<br>
red_haired :red_haired:<br>
red_square :red_square:<br>
regional_indicator_a :regional_indicator_a:<br>
regional_indicator_b :regional_indicator_b:<br>
regional_indicator_c :regional_indicator_c:<br>
regional_indicator_d :regional_indicator_d:<br>
regional_indicator_e :regional_indicator_e:<br>
regional_indicator_f :regional_indicator_f:<br>
regional_indicator_g :regional_indicator_g:<br>
regional_indicator_h :regional_indicator_h:<br>
regional_indicator_i :regional_indicator_i:<br>
regional_indicator_j :regional_indicator_j:<br>
regional_indicator_k :regional_indicator_k:<br>
regional_indicator_l :regional_indicator_l:<br>
regional_indicator_m :regional_indicator_m:<br>
regional_indicator_n :regional_indicator_n:<br>
regional_indicator_o :regional_indicator_o:<br>
regional_indicator_p :regional_indicator_p:<br>
regional_indicator_q :regional_indicator_q:<br>
regional_indicator_r :regional_indicator_r:<br>
regional_indicator_s :regional_indicator_s:<br>
regional_indicator_t :regional_indicator_t:<br>
regional_indicator_u :regional_indicator_u:<br>
regional_indicator_v :regional_indicator_v:<br>
regional_indicator_w :regional_indicator_w:<br>
regional_indicator_x :regional_indicator_x:<br>
regional_indicator_y :regional_indicator_y:<br>
regional_indicator_z :regional_indicator_z:<br>
registered :registered:<br>
relaxed :relaxed:<br>
relieved :relieved:<br>
reminder_ribbon :reminder_ribbon:<br>
repeat :repeat:<br>
repeat_one :repeat_one:<br>
restroom :restroom:<br>
revolving_hearts :revolving_hearts:<br>
rewind :rewind:<br>
rhino :rhino:<br>
ribbon :ribbon:<br>
rice :rice:<br>
rice_ball :rice_ball:<br>
rice_cracker :rice_cracker:<br>
rice_scene :rice_scene:<br>
right_facing_fist :right_facing_fist:<br>
right_facing_fist_tone1 :right_facing_fist_tone1:<br>
right_facing_fist_tone2 :right_facing_fist_tone2:<br>
right_facing_fist_tone3 :right_facing_fist_tone3:<br>
right_facing_fist_tone4 :right_facing_fist_tone4:<br>
right_facing_fist_tone5 :right_facing_fist_tone5:<br>
rightwards_hand :rightwards_hand:<br>
rightwards_hand_tone1 :rightwards_hand_tone1:<br>
rightwards_hand_tone2 :rightwards_hand_tone2:<br>
rightwards_hand_tone3 :rightwards_hand_tone3:<br>
rightwards_hand_tone4 :rightwards_hand_tone4:<br>
rightwards_hand_tone5 :rightwards_hand_tone5:<br>
ring :ring:<br>
ring_buoy :ring_buoy:<br>
ringed_planet :ringed_planet:<br>
robot :robot:<br>
rock :rock:<br>
rocket :rocket:<br>
rofl :rofl:<br>
roll_of_paper :roll_of_paper:<br>
roller_coaster :roller_coaster:<br>
roller_skate :roller_skate:<br>
rolling_eyes :rolling_eyes:<br>
rooster :rooster:<br>
rose :rose:<br>
rosette :rosette:<br>
rotating_light :rotating_light:<br>
round_pushpin :round_pushpin:<br>
rugby_football :rugby_football:<br>
running_shirt_with_sash :running_shirt_with_sash:<br>
sa :sa:<br>
safety_pin :safety_pin:<br>
safety_vest :safety_vest:<br>
sagittarius :sagittarius:<br>
sailboat :sailboat:<br>
sake :sake:<br>
salad :salad:<br>
salt :salt:<br>
saluting_face :saluting_face:<br>
sandal :sandal:<br>
sandwich :sandwich:<br>
santa :santa:<br>
santa_tone1 :santa_tone1:<br>
santa_tone2 :santa_tone2:<br>
santa_tone3 :santa_tone3:<br>
santa_tone4 :santa_tone4:<br>
santa_tone5 :santa_tone5:<br>
sari :sari:<br>
satellite :satellite:<br>
satellite_orbital :satellite_orbital:<br>
sauropod :sauropod:<br>
saxophone :saxophone:<br>
scales :scales:<br>
scarf :scarf:<br>
school :school:<br>
school_satchel :school_satchel:<br>
scientist :scientist:<br>
scientist_tone1 :scientist_tone1:<br>
scientist_tone2 :scientist_tone2:<br>
scientist_tone3 :scientist_tone3:<br>
scientist_tone4 :scientist_tone4:<br>
scientist_tone5 :scientist_tone5:<br>
scissors :scissors:<br>
scooter :scooter:<br>
scorpion :scorpion:<br>
scorpius :scorpius:<br>
scotland :scotland:<br>
scream :scream:<br>
scream_cat :scream_cat:<br>
screwdriver :screwdriver:<br>
scroll :scroll:<br>
seal :seal:<br>
seat :seat:<br>
second_place :second_place:<br>
secret :secret:<br>
see_no_evil :see_no_evil:<br>
seedling :seedling:<br>
selfie :selfie:<br>
selfie_tone1 :selfie_tone1:<br>
selfie_tone2 :selfie_tone2:<br>
selfie_tone3 :selfie_tone3:<br>
selfie_tone4 :selfie_tone4:<br>
selfie_tone5 :selfie_tone5:<br>
service_dog :service_dog:<br>
seven :seven:<br>
sewing_needle :sewing_needle:<br>
shallow_pan_of_food :shallow_pan_of_food:<br>
shamrock :shamrock:<br>
shark :shark:<br>
shaved_ice :shaved_ice:<br>
sheep :sheep:<br>
shell :shell:<br>
shibuya :shibuya:<br>
shield :shield:<br>
shinto_shrine :shinto_shrine:<br>
ship :ship:<br>
shirt :shirt:<br>
shopping_bags :shopping_bags:<br>
shopping_cart :shopping_cart:<br>
shorts :shorts:<br>
shower :shower:<br>
shrimp :shrimp:<br>
shushing_face :shushing_face:<br>
signal_strength :signal_strength:<br>
singer :singer:<br>
singer_tone1 :singer_tone1:<br>
singer_tone2 :singer_tone2:<br>
singer_tone3 :singer_tone3:<br>
singer_tone4 :singer_tone4:<br>
singer_tone5 :singer_tone5:<br>
six :six:<br>
six_pointed_star :six_pointed_star:<br>
skateboard :skateboard:<br>
ski :ski:<br>
skier :skier:<br>
skier_tone1 :skier_tone1:<br>
skier_tone2 :skier_tone2:<br>
skier_tone3 :skier_tone3:<br>
skier_tone4 :skier_tone4:<br>
skier_tone5 :skier_tone5:<br>
skull :skull:<br>
skull_crossbones :skull_crossbones:<br>
skunk :skunk:<br>
sled :sled:<br>
sleeping :sleeping:<br>
sleeping_accommodation :sleeping_accommodation:<br>
sleepy :sleepy:<br>
slight_frown :slight_frown:<br>
slight_smile :slight_smile:<br>
slot_machine :slot_machine:<br>
sloth :sloth:<br>
small_blue_diamond :small_blue_diamond:<br>
small_orange_diamond :small_orange_diamond:<br>
small_red_triangle :small_red_triangle:<br>
small_red_triangle_down :small_red_triangle_down:<br>
smile :smile:<br>
smile_cat :smile_cat:<br>
smiley :smiley:<br>
smiley_cat :smiley_cat:<br>
smiling_face_with_3_hearts :smiling_face_with_3_hearts:<br>
smiling_face_with_tear :smiling_face_with_tear:<br>
smiling_imp :smiling_imp:<br>
smirk :smirk:<br>
smirk_cat :smirk_cat:<br>
smoking :smoking:<br>
snail :snail:<br>
snake :snake:<br>
sneezing_face :sneezing_face:<br>
snowboarder :snowboarder:<br>
snowboarder_tone1 :snowboarder_tone1:<br>
snowboarder_tone2 :snowboarder_tone2:<br>
snowboarder_tone3 :snowboarder_tone3:<br>
snowboarder_tone4 :snowboarder_tone4:<br>
snowboarder_tone5 :snowboarder_tone5:<br>
snowflake :snowflake:<br>
snowman2 :snowman2:<br>
snowman :snowman:<br>
soap :soap:<br>
sob :sob:<br>
soccer :soccer:<br>
socks :socks:<br>
softball :softball:<br>
soon :soon:<br>
sos :sos:<br>
sound :sound:<br>
space_invader :space_invader:<br>
spades :spades:<br>
spaghetti :spaghetti:<br>
sparkle :sparkle:<br>
sparkler :sparkler:<br>
sparkles :sparkles:<br>
sparkling_heart :sparkling_heart:<br>
speak_no_evil :speak_no_evil:<br>
speaker :speaker:<br>
speaking_head :speaking_head:<br>
speech_balloon :speech_balloon:<br>
speech_left :speech_left:<br>
speedboat :speedboat:<br>
spider :spider:<br>
spider_web :spider_web:<br>
sponge :sponge:<br>
spoon :spoon:<br>
squeeze_bottle :squeeze_bottle:<br>
squid :squid:<br>
stadium :stadium:<br>
star2 :star2:<br>
star :star:<br>
star_and_crescent :star_and_crescent:<br>
star_of_david :star_of_david:<br>
star_struck :star_struck:<br>
stars :stars:<br>
station :station:<br>
statue_of_liberty :statue_of_liberty:<br>
steam_locomotive :steam_locomotive:<br>
stethoscope :stethoscope:<br>
stew :stew:<br>
stop_button :stop_button:<br>
stopwatch :stopwatch:<br>
straight_ruler :straight_ruler:<br>
strawberry :strawberry:<br>
stuck_out_tongue :stuck_out_tongue:<br>
stuck_out_tongue_closed_eyes :stuck_out_tongue_closed_eyes:<br>
stuck_out_tongue_winking_eye :stuck_out_tongue_winking_eye:<br>
student :student:<br>
student_tone1 :student_tone1:<br>
student_tone2 :student_tone2:<br>
student_tone3 :student_tone3:<br>
student_tone4 :student_tone4:<br>
student_tone5 :student_tone5:<br>
stuffed_flatbread :stuffed_flatbread:<br>
sun_with_face :sun_with_face:<br>
sunflower :sunflower:<br>
sunglasses :sunglasses:<br>
sunny :sunny:<br>
sunrise :sunrise:<br>
sunrise_over_mountains :sunrise_over_mountains:<br>
superhero :superhero:<br>
superhero_tone1 :superhero_tone1:<br>
superhero_tone2 :superhero_tone2:<br>
superhero_tone3 :superhero_tone3:<br>
superhero_tone4 :superhero_tone4:<br>
superhero_tone5 :superhero_tone5:<br>
supervillain :supervillain:<br>
supervillain_tone1 :supervillain_tone1:<br>
supervillain_tone2 :supervillain_tone2:<br>
supervillain_tone3 :supervillain_tone3:<br>
supervillain_tone4 :supervillain_tone4:<br>
supervillain_tone5 :supervillain_tone5:<br>
sushi :sushi:<br>
suspension_railway :suspension_railway:<br>
swan :swan:<br>
sweat :sweat:<br>
sweat_drops :sweat_drops:<br>
sweat_smile :sweat_smile:<br>
sweet_potato :sweet_potato:<br>
symbols :symbols:<br>
synagogue :synagogue:<br>
syringe :syringe:<br>
t_rex :t_rex:<br>
taco :taco:<br>
tada :tada:<br>
takeout_box :takeout_box:<br>
tamale :tamale:<br>
tanabata_tree :tanabata_tree:<br>
tangerine :tangerine:<br>
taurus :taurus:<br>
taxi :taxi:<br>
tea :tea:<br>
teacher :teacher:<br>
teacher_tone1 :teacher_tone1:<br>
teacher_tone2 :teacher_tone2:<br>
teacher_tone3 :teacher_tone3:<br>
teacher_tone4 :teacher_tone4:<br>
teacher_tone5 :teacher_tone5:<br>
teapot :teapot:<br>
technologist :technologist:<br>
technologist_tone1 :technologist_tone1:<br>
technologist_tone2 :technologist_tone2:<br>
technologist_tone3 :technologist_tone3:<br>
technologist_tone4 :technologist_tone4:<br>
technologist_tone5 :technologist_tone5:<br>
teddy_bear :teddy_bear:<br>
telephone :telephone:<br>
telephone_receiver :telephone_receiver:<br>
telescope :telescope:<br>
tennis :tennis:<br>
tent :tent:<br>
test_tube :test_tube:<br>
thermometer :thermometer:<br>
thermometer_face :thermometer_face:<br>
thinking :thinking:<br>
third_place :third_place:<br>
thong_sandal :thong_sandal:<br>
thought_balloon :thought_balloon:<br>
thread :thread:<br>
three :three:<br>
thumbsdown :thumbsdown:<br>
thumbsdown_tone1 :thumbsdown_tone1:<br>
thumbsdown_tone2 :thumbsdown_tone2:<br>
thumbsdown_tone3 :thumbsdown_tone3:<br>
thumbsdown_tone4 :thumbsdown_tone4:<br>
thumbsdown_tone5 :thumbsdown_tone5:<br>
thumbsup :thumbsup:<br>
thumbsup_tone1 :thumbsup_tone1:<br>
thumbsup_tone2 :thumbsup_tone2:<br>
thumbsup_tone3 :thumbsup_tone3:<br>
thumbsup_tone4 :thumbsup_tone4:<br>
thumbsup_tone5 :thumbsup_tone5:<br>
thunder_cloud_rain :thunder_cloud_rain:<br>
ticket :ticket:<br>
tickets :tickets:<br>
tiger2 :tiger2:<br>
tiger :tiger:<br>
timer :timer:<br>
tired_face :tired_face:<br>
tm :tm:<br>
toilet :toilet:<br>
tokyo_tower :tokyo_tower:<br>
tomato :tomato:<br>
tone1 :tone1:<br>
tone2 :tone2:<br>
tone3 :tone3:<br>
tone4 :tone4:<br>
tone5 :tone5:<br>
tongue :tongue:<br>
toolbox :toolbox:<br>
tools :tools:<br>
tooth :tooth:<br>
toothbrush :toothbrush:<br>
top :top:<br>
tophat :tophat:<br>
track_next :track_next:<br>
track_previous :track_previous:<br>
trackball :trackball:<br>
tractor :tractor:<br>
traffic_light :traffic_light:<br>
train2 :train2:<br>
train :train:<br>
tram :tram:<br>
transgender_flag :transgender_flag:<br>
transgender_symbol :transgender_symbol:<br>
triangular_flag_on_post :triangular_flag_on_post:<br>
triangular_ruler :triangular_ruler:<br>
trident :trident:<br>
triumph :triumph:<br>
troll :troll:<br>
trolleybus :trolleybus:<br>
trophy :trophy:<br>
tropical_drink :tropical_drink:<br>
tropical_fish :tropical_fish:<br>
truck :truck:<br>
trumpet :trumpet:<br>
tulip :tulip:<br>
tumbler_glass :tumbler_glass:<br>
turkey :turkey:<br>
turtle :turtle:<br>
tv :tv:<br>
twisted_rightwards_arrows :twisted_rightwards_arrows:<br>
two :two:<br>
two_hearts :two_hearts:<br>
two_men_holding_hands :two_men_holding_hands:<br>
two_women_holding_hands :two_women_holding_hands:<br>
u5272 :u5272:<br>
u5408 :u5408:<br>
u55b6 :u55b6:<br>
u6307 :u6307:<br>
u6708 :u6708:<br>
u6709 :u6709:<br>
u6e80 :u6e80:<br>
u7121 :u7121:<br>
u7533 :u7533:<br>
u7981 :u7981:<br>
u7a7a :u7a7a:<br>
umbrella2 :umbrella2:<br>
umbrella :umbrella:<br>
unamused :unamused:<br>
underage :underage:<br>
unicorn :unicorn:<br>
united_nations :united_nations:<br>
unlock :unlock:<br>
up :up:<br>
upside_down :upside_down:<br>
urn :urn:<br>
v :v:<br>
v_tone1 :v_tone1:<br>
v_tone2 :v_tone2:<br>
v_tone3 :v_tone3:<br>
v_tone4 :v_tone4:<br>
v_tone5 :v_tone5:<br>
vampire :vampire:<br>
vampire_tone1 :vampire_tone1:<br>
vampire_tone2 :vampire_tone2:<br>
vampire_tone3 :vampire_tone3:<br>
vampire_tone4 :vampire_tone4:<br>
vampire_tone5 :vampire_tone5:<br>
vertical_traffic_light :vertical_traffic_light:<br>
vhs :vhs:<br>
vibration_mode :vibration_mode:<br>
video_camera :video_camera:<br>
video_game :video_game:<br>
violin :violin:<br>
virgo :virgo:<br>
volcano :volcano:<br>
volleyball :volleyball:<br>
vs :vs:<br>
vulcan :vulcan:<br>
vulcan_tone1 :vulcan_tone1:<br>
vulcan_tone2 :vulcan_tone2:<br>
vulcan_tone3 :vulcan_tone3:<br>
vulcan_tone4 :vulcan_tone4:<br>
vulcan_tone5 :vulcan_tone5:<br>
waffle :waffle:<br>
wales :wales:<br>
waning_crescent_moon :waning_crescent_moon:<br>
waning_gibbous_moon :waning_gibbous_moon:<br>
warning :warning:<br>
wastebasket :wastebasket:<br>
watch :watch:<br>
water_buffalo :water_buffalo:<br>
watermelon :watermelon:<br>
wave :wave:<br>
wave_tone1 :wave_tone1:<br>
wave_tone2 :wave_tone2:<br>
wave_tone3 :wave_tone3:<br>
wave_tone4 :wave_tone4:<br>
wave_tone5 :wave_tone5:<br>
wavy_dash :wavy_dash:<br>
waxing_crescent_moon :waxing_crescent_moon:<br>
waxing_gibbous_moon :waxing_gibbous_moon:<br>
wc :wc:<br>
weary :weary:<br>
wedding :wedding:<br>
whale2 :whale2:<br>
whale :whale:<br>
wheel :wheel:<br>
wheel_of_dharma :wheel_of_dharma:<br>
wheelchair :wheelchair:<br>
white_check_mark :white_check_mark:<br>
white_circle :white_circle:<br>
white_flower :white_flower:<br>
white_haired :white_haired:<br>
white_heart :white_heart:<br>
white_large_square :white_large_square:<br>
white_medium_small_square :white_medium_small_square:<br>
white_medium_square :white_medium_square:<br>
white_small_square :white_small_square:<br>
white_square_button :white_square_button:<br>
white_sun_cloud :white_sun_cloud:<br>
white_sun_rain_cloud :white_sun_rain_cloud:<br>
white_sun_small_cloud :white_sun_small_cloud:<br>
wilted_rose :wilted_rose:<br>
wind_blowing_face :wind_blowing_face:<br>
wind_chime :wind_chime:<br>
window :window:<br>
wine_glass :wine_glass:<br>
wink :wink:<br>
wolf :wolf:<br>
woman :woman:<br>
woman_and_man_holding_hands_tone1 :woman_and_man_holding_hands_tone1:<br>
woman_and_man_holding_hands_tone1_tone2 :woman_and_man_holding_hands_tone1_tone2:<br>
woman_and_man_holding_hands_tone1_tone3 :woman_and_man_holding_hands_tone1_tone3:<br>
woman_and_man_holding_hands_tone1_tone4 :woman_and_man_holding_hands_tone1_tone4:<br>
woman_and_man_holding_hands_tone1_tone5 :woman_and_man_holding_hands_tone1_tone5:<br>
woman_and_man_holding_hands_tone2 :woman_and_man_holding_hands_tone2:<br>
woman_and_man_holding_hands_tone2_tone1 :woman_and_man_holding_hands_tone2_tone1:<br>
woman_and_man_holding_hands_tone2_tone3 :woman_and_man_holding_hands_tone2_tone3:<br>
woman_and_man_holding_hands_tone2_tone4 :woman_and_man_holding_hands_tone2_tone4:<br>
woman_and_man_holding_hands_tone2_tone5 :woman_and_man_holding_hands_tone2_tone5:<br>
woman_and_man_holding_hands_tone3 :woman_and_man_holding_hands_tone3:<br>
woman_and_man_holding_hands_tone3_tone1 :woman_and_man_holding_hands_tone3_tone1:<br>
woman_and_man_holding_hands_tone3_tone2 :woman_and_man_holding_hands_tone3_tone2:<br>
woman_and_man_holding_hands_tone3_tone4 :woman_and_man_holding_hands_tone3_tone4:<br>
woman_and_man_holding_hands_tone3_tone5 :woman_and_man_holding_hands_tone3_tone5:<br>
woman_and_man_holding_hands_tone4 :woman_and_man_holding_hands_tone4:<br>
woman_and_man_holding_hands_tone4_tone1 :woman_and_man_holding_hands_tone4_tone1:<br>
woman_and_man_holding_hands_tone4_tone2 :woman_and_man_holding_hands_tone4_tone2:<br>
woman_and_man_holding_hands_tone4_tone3 :woman_and_man_holding_hands_tone4_tone3:<br>
woman_and_man_holding_hands_tone4_tone5 :woman_and_man_holding_hands_tone4_tone5:<br>
woman_and_man_holding_hands_tone5 :woman_and_man_holding_hands_tone5:<br>
woman_and_man_holding_hands_tone5_tone1 :woman_and_man_holding_hands_tone5_tone1:<br>
woman_and_man_holding_hands_tone5_tone2 :woman_and_man_holding_hands_tone5_tone2:<br>
woman_and_man_holding_hands_tone5_tone3 :woman_and_man_holding_hands_tone5_tone3:<br>
woman_and_man_holding_hands_tone5_tone4 :woman_and_man_holding_hands_tone5_tone4:<br>
woman_artist :woman_artist:<br>
woman_artist_tone1 :woman_artist_tone1:<br>
woman_artist_tone2 :woman_artist_tone2:<br>
woman_artist_tone3 :woman_artist_tone3:<br>
woman_artist_tone4 :woman_artist_tone4:<br>
woman_artist_tone5 :woman_artist_tone5:<br>
woman_astronaut :woman_astronaut:<br>
woman_astronaut_tone1 :woman_astronaut_tone1:<br>
woman_astronaut_tone2 :woman_astronaut_tone2:<br>
woman_astronaut_tone3 :woman_astronaut_tone3:<br>
woman_astronaut_tone4 :woman_astronaut_tone4:<br>
woman_astronaut_tone5 :woman_astronaut_tone5:<br>
woman_bald :woman_bald:<br>
woman_bald_tone1 :woman_bald_tone1:<br>
woman_bald_tone2 :woman_bald_tone2:<br>
woman_bald_tone3 :woman_bald_tone3:<br>
woman_bald_tone4 :woman_bald_tone4:<br>
woman_bald_tone5 :woman_bald_tone5:<br>
woman_beard :woman_beard:<br>
woman_biking :woman_biking:<br>
woman_biking_tone1 :woman_biking_tone1:<br>
woman_biking_tone2 :woman_biking_tone2:<br>
woman_biking_tone3 :woman_biking_tone3:<br>
woman_biking_tone4 :woman_biking_tone4:<br>
woman_biking_tone5 :woman_biking_tone5:<br>
woman_bouncing_ball :woman_bouncing_ball:<br>
woman_bouncing_ball_tone1 :woman_bouncing_ball_tone1:<br>
woman_bouncing_ball_tone2 :woman_bouncing_ball_tone2:<br>
woman_bouncing_ball_tone3 :woman_bouncing_ball_tone3:<br>
woman_bouncing_ball_tone4 :woman_bouncing_ball_tone4:<br>
woman_bouncing_ball_tone5 :woman_bouncing_ball_tone5:<br>
woman_bowing :woman_bowing:<br>
woman_bowing_tone1 :woman_bowing_tone1:<br>
woman_bowing_tone2 :woman_bowing_tone2:<br>
woman_bowing_tone3 :woman_bowing_tone3:<br>
woman_bowing_tone4 :woman_bowing_tone4:<br>
woman_bowing_tone5 :woman_bowing_tone5:<br>
woman_cartwheeling :woman_cartwheeling:<br>
woman_cartwheeling_tone1 :woman_cartwheeling_tone1:<br>
woman_cartwheeling_tone2 :woman_cartwheeling_tone2:<br>
woman_cartwheeling_tone3 :woman_cartwheeling_tone3:<br>
woman_cartwheeling_tone4 :woman_cartwheeling_tone4:<br>
woman_cartwheeling_tone5 :woman_cartwheeling_tone5:<br>
woman_climbing :woman_climbing:<br>
woman_climbing_tone1 :woman_climbing_tone1:<br>
woman_climbing_tone2 :woman_climbing_tone2:<br>
woman_climbing_tone3 :woman_climbing_tone3:<br>
woman_climbing_tone4 :woman_climbing_tone4:<br>
woman_climbing_tone5 :woman_climbing_tone5:<br>
woman_construction_worker :woman_construction_worker:<br>
woman_construction_worker_tone1 :woman_construction_worker_tone1:<br>
woman_construction_worker_tone2 :woman_construction_worker_tone2:<br>
woman_construction_worker_tone3 :woman_construction_worker_tone3:<br>
woman_construction_worker_tone4 :woman_construction_worker_tone4:<br>
woman_construction_worker_tone5 :woman_construction_worker_tone5:<br>
woman_cook :woman_cook:<br>
woman_cook_tone1 :woman_cook_tone1:<br>
woman_cook_tone2 :woman_cook_tone2:<br>
woman_cook_tone3 :woman_cook_tone3:<br>
woman_cook_tone4 :woman_cook_tone4:<br>
woman_cook_tone5 :woman_cook_tone5:<br>
woman_curly_haired :woman_curly_haired:<br>
woman_curly_haired_tone1 :woman_curly_haired_tone1:<br>
woman_curly_haired_tone2 :woman_curly_haired_tone2:<br>
woman_curly_haired_tone3 :woman_curly_haired_tone3:<br>
woman_curly_haired_tone4 :woman_curly_haired_tone4:<br>
woman_curly_haired_tone5 :woman_curly_haired_tone5:<br>
woman_detective :woman_detective:<br>
woman_detective_tone1 :woman_detective_tone1:<br>
woman_detective_tone2 :woman_detective_tone2:<br>
woman_detective_tone3 :woman_detective_tone3:<br>
woman_detective_tone4 :woman_detective_tone4:<br>
woman_detective_tone5 :woman_detective_tone5:<br>
woman_elf :woman_elf:<br>
woman_elf_tone1 :woman_elf_tone1:<br>
woman_elf_tone2 :woman_elf_tone2:<br>
woman_elf_tone3 :woman_elf_tone3:<br>
woman_elf_tone4 :woman_elf_tone4:<br>
woman_elf_tone5 :woman_elf_tone5:<br>
woman_facepalming :woman_facepalming:<br>
woman_facepalming_tone1 :woman_facepalming_tone1:<br>
woman_facepalming_tone2 :woman_facepalming_tone2:<br>
woman_facepalming_tone3 :woman_facepalming_tone3:<br>
woman_facepalming_tone4 :woman_facepalming_tone4:<br>
woman_facepalming_tone5 :woman_facepalming_tone5:<br>
woman_factory_worker :woman_factory_worker:<br>
woman_factory_worker_tone1 :woman_factory_worker_tone1:<br>
woman_factory_worker_tone2 :woman_factory_worker_tone2:<br>
woman_factory_worker_tone3 :woman_factory_worker_tone3:<br>
woman_factory_worker_tone4 :woman_factory_worker_tone4:<br>
woman_factory_worker_tone5 :woman_factory_worker_tone5:<br>
woman_fairy :woman_fairy:<br>
woman_fairy_tone1 :woman_fairy_tone1:<br>
woman_fairy_tone2 :woman_fairy_tone2:<br>
woman_fairy_tone3 :woman_fairy_tone3:<br>
